p,m,seed,slope,k,gamma,sV
0.75,12,141,-0.759,50,10.4,6.77
0.75,12,142,0.313,29,16.4,13.93
0.75,12,143,1.83,50,5.0,1.83
0.75,12,144,-0.044,2,25.67,12.2
0.75,12,145,0.738,2,32.3,16.0
0.75,12,146,-0.217,7,18.1,8.77
0.75,12,147,-0.095,14,18.17,12.53
0.75,12,148,-0.149,12,18.8,8.07
0.75,12,149,0.021,26,11.23,4.97
0.75,12,150,3.758,51,5.0,2.2
0.75,12,151,0.033,12,15.13,7.43
0.75,12,152,0.032,11,15.67,6.0
0.75,12,153,-0.01,25,10.47,4.4
0.75,12,154,0.066,6,21.03,9.8
0.75,12,155,-0.681,50,6.0,2.07
0.75,12,156,0.038,27,10.3,4.6
0.75,12,157,-0.106,51,7.0,3.5
0.75,12,158,3.054,51,5.0,2.27
0.75,12,159,-0.404,1,37.77,14.07
0.75,12,160,-0.102,7,20.17,7.17
0.75,16,141,2.156,51,10.0,5.63
0.75,16,142,-0.147,22,25.6,17.73
0.75,16,143,2.749,50,5.0,0.97
0.75,16,144,0.18,10,24.0,12.43
0.75,16,145,-0.126,7,28.07,13.57
0.75,16,146,-0.624,5,27.4,8.23
0.75,16,147,0.034,17,20.87,11.23
0.75,16,148,0.254,26,17.73,10.1
0.75,16,149,0.014,28,13.57,4.1
0.75,16,150,6.733,51,5.0,2.03
0.75,16,151,-0.195,13,18.2,7.5
0.75,16,152,-0.018,18,14.57,4.27
0.75,16,153,0.022,43,9.0,2.7
0.75,16,154,-0.06,5,35.37,14.77
0.75,16,155,3.73,50,5.0,1.23
0.75,16,156,-0.075,26,14.67,5.73
0.75,16,157,0.233,51,7.0,2.5
0.75,16,158,4.515,51,5.0,1.47
0.75,16,159,-0.529,2,56.1,17.33
0.75,16,160,-0.02,13,26.83,11.47
0.75,20,141,2.457,51,12.0,6.67
0.75,20,142,2.253,51,12.0,6.83
0.75,20,143,2.507,50,6.0,1.13
0.75,20,144,0.033,15,25.73,11.0
0.75,20,145,-0.079,12,28.43,9.23
0.75,20,146,-0.609,11,26.0,8.6
0.75,20,147,0.063,30,19.17,12.53
0.75,20,148,0.121,33,19.13,11.57
0.75,20,149,0.104,42,12.1,3.33
0.75,20,150,8.323,51,5.0,1.33
0.75,20,151,-0.264,24,17.3,5.8
0.75,20,152,0.009,34,13.87,4.5
0.75,20,153,-0.751,47,10.73,3.63
0.75,20,154,-0.028,10,28.17,10.57
0.75,20,155,7.733,51,5.0,1.03
0.75,20,156,0.175,42,12.33,2.73
0.75,20,157,2.89,51,7.0,1.8
0.75,20,158,7.434,51,5.0,1.0
0.75,20,159,0.375,6,48.3,26.33
0.75,20,160,-0.273,18,28.33,11.37
0.75,26,141,4.929,51,11.13,4.67
0.75,26,142,3.547,51,13.87,7.17
0.75,26,143,-3.081,51,10.37,1.17
0.75,26,144,0.512,23,23.7,8.5
0.75,26,145,-0.747,14,36.63,15.1
0.75,26,146,-0.062,29,18.6,6.63
0.75,26,147,0.354,38,20.9,11.03
0.75,26,148,0.114,41,20.77,10.07
0.75,26,149,-4.332,51,12.0,2.97
0.75,26,150,14.467,51,5.0,1.53
0.75,26,151,-0.023,38,15.37,3.77
0.75,26,152,3.244,51,8.0,1.13
0.75,26,153,-4.784,48,12.97,3.03
0.75,26,154,0.15,22,27.13,11.03
0.75,26,155,12.541,51,5.0,0.9
0.75,26,156,-1.636,47,14.5,3.73
0.75,26,157,6.049,51,7.0,0.9
0.75,26,158,11.96,51,5.0,0.8
0.75,26,159,-0.297,12,41.47,22.73
0.75,26,160,0.041,32,21.93,7.33
0.75,32,141,7.289,51,11.4,3.7
0.75,32,142,7.941,51,10.0,2.77
0.75,32,143,16.27,51,5.0,0.4
0.75,32,144,0.015,31,25.3,8.33
0.75,32,145,-0.319,19,36.6,9.8
0.75,32,146,-0.713,19,35.1,10.17
0.75,32,147,-3.808,51,16.93,6.83
0.75,32,148,-2.232,51,16.4,6.4
0.75,32,149,1.794,51,10.0,0.7
0.75,32,150,19.573,51,5.0,0.87
0.75,32,151,0.135,35,20.93,5.3
0.75,32,152,0.136,44,16.43,3.7
0.75,32,153,4.745,51,9.0,0.5
0.75,32,154,0.124,23,32.23,11.97
0.75,32,155,16.921,50,5.0,0.53
0.75,32,156,2.479,51,10.1,1.0
0.75,32,157,12.705,51,7.0,0.87
0.75,32,158,17.734,51,5.0,0.73
0.75,32,159,0.107,12,57.17,22.07
0.75,32,160,-4.532,48,16.53,4.73
0.75,40,141,11.448,51,12.0,2.93
0.75,40,142,7.482,51,15.5,5.77
0.75,40,143,22.213,51,6.0,0.4
0.75,40,144,-0.224,46,21.23,4.63
0.75,40,145,0.39,37,29.9,10.27
0.75,40,146,0.325,32,29.1,9.23
0.75,40,147,-0.259,48,21.67,9.4
0.75,40,148,-7.716,50,20.8,6.13
0.75,40,149,8.51,51,10.0,0.47
0.75,40,150,26.244,51,5.0,0.73
0.75,40,151,-1.82,51,16.77,4.13
0.75,40,152,11.982,51,9.5,0.77
0.75,40,153,12.324,51,9.0,0.37
0.75,40,154,0.273,44,23.2,8.2
0.75,40,155,24.487,51,5.0,0.3
0.75,40,156,11.487,51,10.0,0.9
0.75,40,157,19.135,51,7.0,0.53
0.75,40,158,26.083,51,5.0,0.57
0.75,40,159,-0.087,23,42.63,19.83
0.75,40,160,-5.517,51,17.87,4.07
0.6,12,141,2.619,51,4.0,1.1
0.6,12,142,-0.0,29,11.27,4.6
0.6,12,143,-0.013,39,7.0,2.33
0.6,12,144,-0.364,51,4.97,1.33
0.6,12,145,2.078,51,5.0,2.07
0.6,12,146,0.029,31,9.0,4.2
0.6,12,147,0.237,5,22.0,13.53
0.6,12,148,0.046,23,11.6,5.13
0.6,12,149,0.027,51,6.0,2.17
0.6,12,150,0.02,16,12.67,5.9
0.6,12,151,0.048,29,11.73,4.07
0.6,12,152,0.119,37,9.0,3.63
0.6,12,153,0.807,51,4.27,0.9
0.6,12,154,0.155,51,5.0,1.4
0.6,12,155,0.695,51,5.0,1.63
0.6,12,156,0.115,43,7.2,3.37
0.6,12,157,-0.249,8,19.93,13.43
0.6,12,158,-0.028,36,8.77,4.37
0.6,12,159,0.344,1,31.43,20.1
0.6,12,160,3.287,51,3.0,0.27
0.6,16,141,4.64,51,4.0,0.63
0.6,16,142,0.073,45,9.23,3.07
0.6,16,143,0.281,51,7.0,2.33
0.6,16,144,1.547,51,5.0,0.57
0.6,16,145,2.975,51,5.0,0.87
0.6,16,146,-0.326,49,8.4,2.83
0.6,16,147,0.249,10,21.67,10.9
0.6,16,148,-0.02,35,12.0,4.6
0.6,16,149,-0.756,51,7.0,1.93
0.6,16,150,3.558,51,4.0,0.37
0.6,16,151,-0.796,51,6.7,1.4
0.6,16,152,4.36,51,4.17,0.63
0.6,16,153,3.379,51,4.0,0.43
0.6,16,154,0.084,51,6.0,1.5
0.6,16,155,2.137,51,5.0,0.87
0.6,16,156,2.001,51,5.3,1.3
0.6,16,157,0.028,8,25.3,15.4
0.6,16,158,0.0,51,8.0,2.0
0.6,16,159,0.138,5,28.57,16.2
0.6,16,160,6.81,51,3.0,0.03
0.6,20,141,8.562,51,4.0,0.43
0.6,20,142,2.179,51,6.3,0.8
0.6,20,143,-2.264,51,8.0,1.87
0.6,20,144,7.023,51,4.4,0.2
0.6,20,145,6.423,51,5.0,0.73
0.6,20,146,-0.438,50,9.7,3.67
0.6,20,147,0.169,14,24.7,12.1
0.6,20,148,0.084,48,10.37,3.13
0.6,20,149,3.568,51,6.3,1.1
0.6,20,150,0.027,33,13.37,3.33
0.6,20,151,-0.432,47,9.7,2.07
0.6,20,152,8.503,51,4.0,0.33
0.6,20,153,5.521,51,4.53,0.17
0.6,20,154,8.583,51,4.0,0.57
0.6,20,155,4.588,51,5.0,0.77
0.6,20,156,1.038,51,6.6,0.63
0.6,20,157,-0.139,19,22.2,12.83
0.6,20,158,-0.088,51,7.0,1.23
0.6,20,159,0.624,14,26.07,13.27
0.6,20,160,10.597,51,3.0,0.17
0.6,26,141,14.417,51,4.0,0.4
0.6,26,142,8.259,51,5.63,0.3
0.6,26,143,2.36,51,8.17,0.9
0.6,26,144,10.265,51,5.0,0.13
0.6,26,145,11.423,51,5.0,0.43
0.6,26,146,-3.901,51,10.27,1.6
0.6,26,147,0.041,27,22.07,8.23
0.6,26,148,-3.1,51,11.33,2.23
0.6,26,149,5.156,51,7.0,0.87
0.6,26,150,13.017,51,4.0,0.03
0.6,26,151,5.918,51,6.0,0.23
0.6,26,152,10.117,51,5.33,0.43
0.6,26,153,9.943,51,5.0,0.17
0.6,26,154,13.614,51,4.0,0.17
0.6,26,155,10.567,51,5.0,0.33
0.6,26,156,11.04,51,5.1,0.57
0.6,26,157,0.088,30,20.3,11.2
0.6,26,158,1.264,51,8.43,0.9
0.6,26,159,0.02,12,34.77,15.67
0.6,26,160,15.998,51,3.0,0.1
0.6,32,141,19.68,51,4.0,0.33
0.6,32,142,16.453,51,5.0,0.17
0.6,32,143,8.165,51,7.6,0.4
0.6,32,144,17.398,51,4.7,0.07
0.6,32,145,17.227,51,5.0,0.37
0.6,32,146,4.922,51,9.0,0.9
0.6,32,147,-0.072,36,18.53,5.4
0.6,32,148,9.226,51,7.0,0.3
0.6,32,149,13.453,51,6.0,0.23
0.6,32,150,19.075,51,4.17,0.1
0.6,32,151,8.774,51,7.4,0.37
0.6,32,152,10.408,51,7.13,0.33
0.6,32,153,16.453,51,5.0,0.17
0.6,32,154,17.238,51,5.0,0.27
0.6,32,155,16.034,51,5.0,0.13
0.6,32,156,9.315,51,6.97,0.33
0.6,32,157,0.057,30,23.57,9.67
0.6,32,158,4.566,51,9.0,0.63
0.6,32,159,0.153,28,24.37,9.97
0.6,32,160,22.419,51,3.0,0.03
0.6,40,141,27.388,51,4.0,0.2
0.6,40,142,20.062,51,7.0,0.33
0.6,40,143,17.758,51,7.0,0.2
0.6,40,144,24.412,51,5.0,0.1
0.6,40,145,25.191,51,5.0,0.37
0.6,40,146,8.629,51,10.0,0.5
0.6,40,147,0.442,45,21.93,5.27
0.6,40,148,11.166,51,9.0,0.33
0.6,40,149,20.552,51,6.0,0.17
0.6,40,150,18.56,51,7.5,0.27
0.6,40,151,11.174,51,9.0,0.13
0.6,40,152,23.704,51,4.77,0.13
0.6,40,153,23.849,51,5.0,0.13
0.6,40,154,21.741,51,5.7,0.17
0.6,40,155,24.195,51,5.0,0.17
0.6,40,156,17.172,51,7.0,0.1
0.6,40,157,0.549,43,24.8,7.1
0.6,40,158,17.819,51,7.0,0.17
0.6,40,159,0.0,46,19.4,5.97
0.6,40,160,29.274,51,3.0,0.03
0.9,12,141,2.113,50,8.0,5.2
0.9,12,142,0.027,11,13.53,6.37
0.9,12,143,-0.54,4,27.23,10.5
0.9,12,144,0.014,8,18.47,8.73
0.9,12,145,0.257,6,20.1,8.37
0.9,12,146,-0.146,10,16.3,8.07
0.9,12,147,-0.135,48,6.4,2.9
0.9,12,148,-0.269,14,16.5,7.0
0.9,12,149,0.102,44,7.0,2.73
0.9,12,150,5.023,47,4.0,1.7
0.9,12,151,0.294,8,18.87,7.1
0.9,12,152,3.394,50,7.0,4.5
0.9,12,153,0.256,7,20.17,7.5
0.9,12,154,2.305,51,7.0,3.93
0.9,12,155,0.073,29,14.9,9.77
0.9,12,156,0.858,51,6.0,2.57
0.9,12,157,0.594,51,7.97,4.23
0.9,12,158,-0.05,21,17.03,13.23
0.9,12,159,-0.303,17,23.2,11.17
0.9,12,160,3.216,51,6.0,3.47
0.9,16,141,2.883,51,8.0,4.23
0.9,16,142,0.042,22,13.33,4.87
0.9,16,143,-0.263,7,27.87,10.53
0.9,16,144,0.09,16,17.73,10.23
0.9,16,145,-0.124,14,17.4,6.97
0.9,16,146,-0.027,29,14.73,8.73
0.9,16,147,-2.445,51,7.33,2.43
0.9,16,148,0.063,29,14.0,5.63
0.9,16,149,0.131,51,7.0,2.23
0.9,16,150,7.631,47,4.0,1.4
0.9,16,151,-0.012,19,15.57,6.23
0.9,16,152,4.236,51,7.0,3.2
0.9,16,153,0.251,11,21.67,8.83
0.9,16,154,1.992,51,7.0,3.03
0.9,16,155,-3.18,51,10.03,4.7
0.9,16,156,2.59,51,6.3,2.17
0.9,16,157,-0.445,51,8.17,3.2
0.9,16,158,0.018,21,19.93,12.07
0.9,16,159,0.001,30,19.97,15.17
0.9,16,160,4.368,51,6.0,2.33
0.9,20,141,5.227,51,8.0,3.27
0.9,20,142,-0.05,33,13.67,4.5
0.9,20,143,0.116,39,14.0,7.17
0.9,20,144,0.071,18,20.7,10.67
0.9,20,145,-0.036,28,14.8,3.8
0.9,20,146,-0.0,28,17.03,6.3
0.9,20,147,4.095,51,6.0,1.3
0.9,20,148,0.067,28,16.63,4.87
0.9,20,149,1.041,51,7.0,1.77
0.9,20,150,11.273,49,4.0,1.13
0.9,20,151,0.052,27,16.27,4.37
0.9,20,152,9.383,51,7.0,3.73
0.9,20,153,0.395,21,19.0,5.8
0.9,20,154,3.954,51,7.0,2.03
0.9,20,155,1.642,51,7.7,2.47
0.9,20,156,0.645,51,8.0,2.13
0.9,20,157,3.035,51,7.87,2.33
0.9,20,158,-0.19,33,18.27,11.0
0.9,20,159,-0.731,26,27.93,9.77
0.9,20,160,7.794,51,6.0,2.17
0.9,26,141,8.602,51,8.0,2.43
0.9,26,142,-0.188,47,13.57,3.87
0.9,26,143,-0.251,34,24.63,8.13
0.9,26,144,-0.073,29,23.43,11.23
0.9,26,145,-0.065,37,16.4,4.3
0.9,26,146,0.239,30,22.23,6.4
0.9,26,147,9.694,51,5.93,0.9
0.9,26,148,-2.776,51,12.37,3.63
0.9,26,149,8.409,51,6.0,0.8
0.9,26,150,15.412,50,4.0,0.53
0.9,26,151,-0.029,39,17.1,4.67
0.9,26,152,10.042,51,7.0,2.17
0.9,26,153,-0.002,27,21.4,7.37
0.9,26,154,8.969,51,7.0,1.63
0.9,26,155,-0.961,51,11.07,2.23
0.9,26,156,9.217,51,6.23,1.0
0.9,26,157,2.113,51,9.67,2.0
0.9,26,158,-0.748,44,18.0,9.47
0.9,26,159,-0.181,40,24.07,11.63
0.9,26,160,13.527,51,6.0,2.1
0.9,32,141,14.188,51,8.0,2.43
0.9,32,142,-0.18,51,14.0,2.5
0.9,32,143,3.013,51,13.0,4.5
0.9,32,144,-0.075,24,31.13,11.33
0.9,32,145,-0.099,44,17.1,3.97
0.9,32,146,-0.337,51,15.0,5.23
0.9,32,147,7.766,51,8.0,0.9
0.9,32,148,13.956,51,6.0,0.43
0.9,32,149,13.673,51,6.0,0.33
0.9,32,150,21.684,49,4.0,0.73
0.9,32,151,0.07,48,16.13,5.17
0.9,32,152,14.893,51,7.0,1.57
0.9,32,153,-0.113,38,20.13,5.87
0.9,32,154,13.384,51,7.0,1.23
0.9,32,155,0.239,51,11.9,2.03
0.9,32,156,14.27,51,6.0,0.5
0.9,32,157,11.132,51,7.77,1.33
0.9,32,158,-3.734,48,18.0,7.77
0.9,32,159,-0.578,46,25.07,15.07
0.9,32,160,16.934,51,6.0,1.17
0.9,40,141,20.458,51,8.0,1.83
0.9,40,142,2.218,51,14.0,2.37
0.9,40,143,-1.416,51,17.43,4.83
0.9,40,144,2.374,51,15.9,5.1
0.9,40,145,-0.833,51,17.43,4.27
0.9,40,146,-6.085,51,17.83,3.47
0.9,40,147,21.447,51,6.33,0.37
0.9,40,148,2.613,51,13.8,1.93
0.9,40,149,18.717,51,7.0,0.47
0.9,40,150,28.99,50,4.0,0.77
0.9,40,151,-1.556,51,16.47,3.37
0.9,40,152,22.504,51,7.0,1.57
0.9,40,153,-1.661,50,18.87,4.53
0.9,40,154,19.705,51,7.0,0.8
0.9,40,155,16.823,51,8.0,0.77
0.9,40,156,20.023,51,6.5,0.43
0.9,40,157,19.059,51,7.63,1.1
0.9,40,158,-1.152,51,18.4,6.6
0.9,40,159,0.01,51,19.0,6.43
0.9,40,160,24.36,51,6.0,1.2
